72 # number of electrodes
#x	y	z
227.676	1020.483	77.27
227.854	1022.098	77.22
227.896	1023.661	77.23
228.037	1025.282	77.2
228.265	1026.884	77.17
228.432	1028.467	77.17
228.684	1030.033	77.14
228.955	1031.615	77.06
229.077	1033.202	77.01
229.239	1034.784	76.94
229.385	1036.360	76.83
229.521	1037.960	76.73
229.583	1039.557	76.66
229.698	1041.154	76.58
229.804	1042.781	76.52
229.944	1044.355	76.48
230.18	1045.926	76.42
230.237	1047.548	76.35
230.498	1049.121	76.25
230.742	1050.714	76.19
230.869	1052.304	76.12
231.036	1053.890	76.09
231.259	1055.447	75.97
231.436	1057.063	75.77
212.966	1047.576	78.27
215.409	1047.196	78.04
217.851	1046.747	77.8
219.827	1046.403	77.64
221.801	1046.039	77.47
223.244	1045.767	77.32
224.738	1045.510	77.09
225.697	1045.342	76.99
226.677	1045.216	76.85
227.663	1045.028	76.72
228.631	1044.840	76.62
229.6	1044.662	76.5
230.597	1044.532	76.38
231.563	1044.290	76.26
232.558	1044.107	76.18
233.538	1043.933	76.08
234.5	1043.780	75.96
235.477	1043.597	75.83
236.923	1043.345	75.63
238.373	1043.056	75.44
240.349	1042.665	75.22
242.297	1042.295	75.01
244.722	1041.860	74.69
247.152	1041.484	74.4
245.071	1023.296	74.07
242.666	1023.847	74.48
240.269	1024.432	74.96
238.391	1024.949	75.35
236.477	1025.482	75.73
235.069	1025.835	75.98
233.638	1026.292	76.24
232.732	1026.585	76.41
231.749	1026.829	76.6
230.821	1027.082	76.78
229.869	1027.353	76.94
228.936	1027.593	77.13
228.015	1027.859	77.26
227.05	1028.058	77.43
226.163	1028.373	77.55
225.211	1028.660	77.69
224.242	1028.840	77.84
223.241	1029.169	77.95
221.814	1029.491	78.16
220.385	1029.925	78.32
218.494	1030.479	78.6
216.636	1030.889	78.85
214.252	1031.557	79.11
211.775	1032.213	79.41
150
#a	b	m	n	r
7	21	12	16	0.562580
7	22	12	17	0.713825
7	24	13	18	0.764771
8	11	9	10	1.966844
8	13	10	11	0.670456
8	14	10	12	1.018878
8	16	11	13	0.570629
8	17	11	14	0.742376
8	19	12	15	0.541967
8	20	12	16	0.679789
8	22	13	17	0.622008
8	23	13	18	0.821609
9	12	10	11	1.928920
9	14	11	12	0.674377
9	15	11	13	1.014897
9	17	12	14	0.581574
9	18	12	15	0.761340
9	20	13	16	0.569402
9	21	13	17	0.732220
9	23	14	18	0.717630
9	24	14	19	0.992261
10	13	11	12	1.953487
10	15	12	13	0.663453
10	16	12	14	1.024492
10	18	13	15	0.599490
10	19	13	16	0.782770
10	21	14	17	0.609614
10	22	14	18	0.818485
10	24	15	19	0.871855
11	14	12	13	1.909124
11	16	13	14	0.676838
11	17	13	15	1.051306
11	19	14	16	0.608802
11	20	14	17	0.810180
11	22	15	18	0.680874
11	23	15	19	0.958769
12	15	13	14	1.916564
12	17	14	15	0.692990
12	18	14	16	1.050279
12	20	15	17	0.623608
12	21	15	18	0.869599
12	23	16	19	0.809819
12	24	16	20	1.214790
13	16	14	15	1.969081
13	18	15	16	0.675442
13	19	15	17	1.045722
13	21	16	18	0.677402
13	22	16	19	0.984581
13	24	17	20	1.038927
14	17	15	16	1.934857
14	19	16	17	0.683297
14	20	16	18	1.091585
14	22	17	19	0.772379
14	23	17	20	1.194053
15	18	16	17	1.941304
15	20	17	18	0.721772
15	21	17	19	1.180406
15	23	18	20	0.935238
15	24	18	21	1.574010
16	19	17	18	2.002565
16	21	18	19	0.758048
16	22	18	20	1.310062
16	24	19	21	1.243779
17	20	18	19	1.970540
17	22	19	20	0.835811
17	23	19	21	1.561318
18	21	19	20	2.048177
18	23	20	21	0.987537
18	24	20	22	2.180771
19	22	20	21	2.121045
19	24	21	22	1.413070
20	23	21	22	2.422915
21	24	22	23	3.693159
